title,author,length
He Who Fights with Monsters 12: A LitRPG Adventure,"By: Shirtaloon, Travis Deverell",Length: 20 hrs and 26 mins
Ghostsong,By: pirateaba,Length: 21 hrs and 39 mins
Onyx Storm (Part 1 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 9 hrs
Verminslayer,By: David Guymer,Length: 9 hrs and 33 mins
The Primal Hunter 11,By: Zogarth,Length: 23 hrs and 31 mins
Why Nothing Works,By: Marc J. Dunkelman,Length: 13 hrs and 31 mins
Spare Me,"By: Anthony Cumia, Johnny Russo - foreword",Length: 3 hrs and 3 mins
The Secret of Secrets,By: Dan Brown,Length: 20 hrs
Gateway,By: Craig Alanson,Length: 21 hrs and 40 mins
Paper Roses,By: Lily Morton,Length: 9 hrs and 39 mins
"The Dark Healer, Book 2","By: Nadya Lee, Alex Toxic, Dan Veksler - translator",Length: 7 hrs and 53 mins
"Unintended Cultivator, Volume Five",By: Eric Dontigney,Length: 12 hrs and 58 mins
Age of Glass,By: Jez Cajiao,Length: 20 hrs and 14 mins
Thorns of Blood,By: Eva Winners,Length: 10 hrs and 22 mins
For Whom the Belle Tolls,By: Jaysea Lynn,Length: 22 hrs
The Primal of Blood and Bone,By: Jennifer L. Armentrout,Length: 24 hrs
Awake,By: Jen Hatmaker,Length: 5 hrs and 30 mins
Battle Mountain,By: C.J. Box,Length: 10 hrs and 2 mins
All the Skills 5: A Deck-Building LitRPG,By: Honour Rae,Length: 12 hrs and 27 mins
Seven Things You Can't Say About China,By: Tom Cotton,Length: 4 hrs and 33 mins
Hand of the Queen,By: John Conroe,Length: 9 hrs and 13 mins
What Kind of Mother,By: Anna-Lou Weatherley,Length: 11 hrs and 23 mins
Exit Strategy,"By: Lee Child, Andrew Child",Length: 12 hrs
Who Is Government?,By: Michael Lewis,Length: 13 hrs
Never Flinch,By: Stephen King,Length: 20 hrs
Four to Score,By: Janet Evanovich,Length: 7 hrs and 57 mins
Denied Access,"By: Vince Flynn, Don Bentley",Length: 13 hrs
Sunrise on the Reaping,By: Suzanne Collins,Length: Not Yet Known
Find My Daughter,By: Jennifer Chase,Length: 9 hrs and 56 mins
Beatitude,By: DJ Krimmer,Length: 3 hrs and 16 mins
Anathema,By: Keri Lake,Length: 21 hrs and 18 mins
Contention,By: Sean Oswald,Length: 15 hrs and 16 mins
King of Envy,By: Ana Huang,Length: 16 hrs
Stuck,By: Yoni Appelbaum,Length: 9 hrs and 40 mins
"Love, Mom",By: Iliana Xander,Length: 9 hrs and 37 mins
House of Flame and Shadows (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs
The Next Chapters,By: Haley Cass,Length: 4 hrs and 38 mins
Nightshade,By: Michael Connelly,Length: 11 hrs and 30 mins
The Halls of Magic: Volume 2,"By: Annabelle Hawthorne, M.E. Thorne",Length: 14 hrs
Savage Awakening 4,By: Adastra339,Length: 20 hrs and 2 mins
The Path of Ascension 8,By: C. Mantis,Length: 27 hrs and 23 mins
The Tenant,By: Freida McFadden,Length: 9 hrs and 43 mins
The Last Guy on Earth,By: Sarina Bowen,Length: 9 hrs and 17 mins
The Seven Rings,By: Nora Roberts,Length: 14 hrs and 30 mins
Easy Does It,By: Jasmine Webb,Length: 5 hrs and 19 mins
Royal Dragons,"By: Marcus Sloss, Jace Cannon",Length: 21 hrs
Point of Impact,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 26 mins
Ben Hur,By: Lew Wallace,Length: 22 hrs and 34 mins
"Heretical Fishing 4: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 21 hrs and 6 mins
Cry Havoc,By: Jack Carr,Length: 15 hrs and 30 mins
A Kingdom of Flesh and Fire (Part 2 of 2) (Dramatized Adaptation),By: Jennifer L. Armentrout,Length: 9 hrs
Lorne,By: Susan Morrison,Length: 22 hrs and 50 mins
Garden of Sanctuary,By: pirateaba,Length: 32 hrs and 59 mins
Framed in Death,By: J. D. Robb,Length: 12 hrs and 51 mins
Caught Up,By: Navessa Allen,Length: Not Yet Known
My Bloody Valentine,By: Mila Crawford,Length: 2 hrs and 7 mins
The Hallmarked Man,By: Robert Galbraith,Length: 32 hrs
The Fall Risk,By: Abby Jimenez,Length: 1 hr and 48 mins
Daughter of the Dragon,By: Michael G. Manning,Length: 16 hrs and 44 mins
Promise Me Forever,By: Sadie Kincaid,Length: 12 hrs and 17 mins
The Snowball Effect,By: Haley Cass,Length: 19 hrs
The Fallen and the Kiss of Dusk,By: Carissa Broadbent,Length: 17 hrs and 46 mins
The War of the Noobs,By: Ryan Rimmel,Length: 16 hrs and 7 mins
When Wizards Follow Fools,By: Andrew Rowe,Length: 21 hrs and 2 mins
Candy Apples and Clairvoyants,By: Danielle Garrett,Length: 1 hr and 14 mins
Poetry on Ice,By: Jesse H Reign,Length: 8 hrs and 50 mins
Say You'll Remember Me,By: Abby Jimenez,Length: 10 hrs
How to Love Better,By: Yung Pueblo,Length: 8 hrs
The Technological Republic,"By: Alexander C. Karp, Nicholas W. Zamiska",Length: 6 hrs and 50 mins
Zealot's Eleventh Crusade,By: A. F. Kay,Length: 15 hrs and 6 mins
The Quiet Librarian,By: Allen Eskens,Length: 8 hrs and 12 mins
Accidental Goblin King Omnibus: Books 1-4,By: Leon West,Length: 43 hrs and 9 mins
Who Better Than You?,By: Will Packer,Length: 7 hrs and 35 mins
Murder in an Irish Garden,By: Carlene O'Connor,Length: 9 hrs and 35 mins
Hungerstone,By: Kat Dunn,Length: 10 hrs and 15 mins
The Fox and the Falcon,By: Piper CJ,Length: 13 hrs and 35 mins
The Betrayed,"By: Jason Anspach, Nick Cole",Length: 8 hrs and 28 mins
Control,By: Sean Oswald,Length: 16 hrs and 40 mins
Everything Is Tuberculosis,By: John Green,Length: 5 hrs and 36 mins
West Peak,By: C Peinhopf,Length: 20 hrs and 54 mins
The Reckoning (Part 2 of 2) (Dramatized Adaptation),"By: Susanne Valenti, Caroline Peckham",Length: 7 hrs
The Haunting of Starlight Manor,"By: Vincent Valentean, Marie Wilkens, Clay Wise",Length: 32 hrs and 21 mins
Peacocks,"By: Lucy Lennox, May Archer",Length: 3 hrs and 39 mins
Midnight Black,By: Mark Greaney,Length: Not Yet Known
50+ Great Novellas and Short Stories. Vol. 1,"By: O. Henry, Charlotte Perkins Gilman, Katherine Mansfield, Willa Cather, James Joyce, D. H. Lawrence, Franz Kafka, Fiodor Dostoievski, Sherwood Anderson, Virginia Woolf, Ring Lardner, John Galsworthy, Joseph Conrad, F. Scott Fitzgerald, Ernest Hemingway",Length: 42 hrs and 33 mins
Him,By: JD Kirk,Length: 9 hrs and 28 mins
Great Big Beautiful Life,By: Emily Henry,Length: 11 hrs and 30 mins
Heidi,By: Johanna Spyri,Length: 5 hrs and 29 mins
Dark Princess Ascending,By: I. T. Lucas,Length: 8 hrs and 59 mins
Rebel Witch,By: Kristen Ciccarelli,Length: 13 hrs and 43 mins
Meditations Marcus Aurelius: The Complete 12 Books (Translated and Annotated),By: Marcus Aurelius,Length: 10 hrs and 10 mins
"Gemini Group® BoxSet Volume 2, Books 5-7",By: Riley Edwards,Length: 26 hrs and 1 min
Make Money Easy,By: Lewis Howes,Length: 7 hrs and 19 mins
Wild Side,By: Elsie Silver,Length: 12 hrs and 17 mins
The Next Conversation,By: Jefferson Fisher,Length: 6 hrs and 35 mins
The End of the World as We Know It,"By: Christopher Golden - contributor, Brian Keene - contributor, Stephen King - introduction",Length: 26 hrs and 30 mins
Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 49 mins
Hang On St. Christopher,By: Adrian McKinty,Length: 9 hrs
Lead Like You Mean It,By: Laysha Ward,Length: 7 hrs and 18 mins
Graveyard of Demons,By: Larry Correia,Length: Not Yet Known
Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 49 mins
Indiscretion,By: Vi Keeland,Length: 8 hrs and 49 mins
Throne of Glass (Dramatized Adaptation),By: Sarah J. Maas,Length: 11 hrs
Meditations Marcus Aurelius: The Complete 12 Books (Translated and Annotated),By: Marcus Aurelius,Length: 10 hrs and 10 mins
Wish upon the Stars 5,By: Malcolm Tent,Length: 14 hrs and 14 mins
Do This Before Bed,By: Oliver Nino,Length: 6 hrs and 53 mins
He Who Is a Friend,By: Love Belvin,Length: 15 hrs and 5 mins
Here Be Dragons,By: Melanie Shankle,Length: 5 hrs and 36 mins
The Map,By: David Dayan Fisher,Length: 5 hrs and 33 mins
I'll Have What She's Having,By: Chelsea Handler,Length: 6 hrs and 13 mins
The Benefit of Doubt,By: Craig Groeschel,Length: 6 hrs and 20 mins
The Tell,By: Amy Griffin,Length: 7 hrs and 41 mins
Poor Wise Man,By: Mary Roberts Rinehart,Length: 12 hrs and 23 mins
The Black Wolf,By: Louise Penny,Length: 12 hrs and 51 mins
Dark Sisters,By: Aoibh Wood,Length: 11 hrs and 17 mins
Rebel World,By: B.V. Larson,Length: 13 hrs and 20 mins
Big Dumb Eyes,By: Nate Bargatze,Length: 7 hrs
How to Sell Like Crazy on Facebook Marketplace (2024 Edition),By: Chika Njoku,Length: 1 hr and 6 mins
Peacocks,"By: Lucy Lennox, May Archer",Length: 3 hrs and 39 mins
Abundance,"By: Ezra Klein, Derek Thompson",Length: 7 hrs
The AI Edge,"By: Jeb Blount, Anthony Iannarino",Length: 6 hrs and 28 mins
Royals and Ruses,By: S. Usher Evans,Length: 6 hrs and 44 mins
Dangerous Allies,By: Annabelle Hawthorne,Length: 15 hrs and 50 mins
Women with ADHD,By: Briana Flitch,Length: 5 hrs and 34 mins
The Academy V: Cup of Nations,By: T.Z. Layton,Length: 7 hrs and 33 mins
Ravenous Kingpin,By: Eva Winners,Length: 7 hrs and 54 mins
Inner Voice,By: Aine McCuin,Length: 57 mins
Protocols,By: Andrew D. Huberman Ph.D.,Length: 11 hrs
This Wild Heart,By: Karla Sorensen,Length: 10 hrs and 53 mins
Dunes of Midnight,By: James T. Callum,Length: 15 hrs and 52 mins
The Tracy Diamonds,By: Mary Jane Holmes,Length: 11 hrs and 29 mins
Disenchanted,By: D.M. Guay,Length: 9 hrs and 24 mins
Strangers in Time,By: David Baldacci,Length: 13 hrs
Famous Last Words,By: Gillian McAllister,Length: 13 hrs and 5 mins
Always a Bridesmaid,"By: Erin Clark, Laura Lovely",Length: 7 hrs and 7 mins
Infernal Legacy,"By: Edgar Riggs, Gwen Grayson",Length: 12 hrs and 23 mins
The Day She Disappeared,By: Sam Genever,Length: 10 hrs and 32 mins
The Devils,By: Joe Abercrombie,Length: 23 hrs
I Got Abducted by Aliens and Now I'm Trapped in a Rom-Com,By: Kimberly Lemming,Length: 9 hrs and 23 mins
Can't Get Enough,By: Kennedy Ryan,Length: 14 hrs and 30 mins
Agony in Amethyst,By: A.M. Stuart,Length: 10 hrs and 27 mins
Baseball IQ for Kids and Teens,"By: Joe Collis, Dan Blank",Length: 5 hrs and 57 mins
Affirmations for the Modern Woman,By: Emma Hartwell,Length: 10 hrs and 31 mins
Atreyan Dawn,By: Waldo Rodriguez,Length: 25 hrs and 57 mins
"The David Wolf Mystery Thriller Series, Books 8-10",By: Jeff Carson,Length: 23 hrs and 29 mins
Intrigued by Danger,By: Endiya Carter,Length: 15 hrs and 51 mins
Break the Rules,By: Julia Jarrett,Length: 7 hrs and 23 mins
Off Sides,By: Andi Jaxon,Length: 7 hrs and 46 mins
Neuroplasticity for Beginners,By: Hector Bordas,Length: 4 hrs and 15 mins
That Affair at Portstead Manor,By: Gladys Edson Locke,Length: 5 hrs and 37 mins
Return of the High Mage King,By: Shane Hammond,Length: 11 hrs and 52 mins
I Am the Cage,By: Allison Sweet Grant,Length: 7 hrs and 47 mins
California Notary Public Study Guide,By: Jamie Kemp,Length: 7 hrs and 11 mins
Oathbound,By: Tracy Deonn,Length: 22 hrs
Angels Are with You Now,By: Kyle Gray,Length: 4 hrs and 28 mins
Goddess Expansion,By: Rain Harlow,Length: 16 hrs and 44 mins
Nemesis,By: Gregg Hurwitz,Length: 16 hrs and 19 mins
Inked Adonis,By: Nicole Fox,Length: 10 hrs and 18 mins
Carl's Doomsday Scenario,By: Matt Dinniman,Length: 11 hrs and 28 mins
Off the Grid: EMP Survival in a Powerless World Boxset,"By: Robert J. Walker, James Hunt",Length: 22 hrs and 26 mins
The Academy V: Cup of Nations,By: T.Z. Layton,Length: 7 hrs and 33 mins
"The Constitution of the United States of America, Declaration of Independence and the United States Bill of Rights",By: Founding Fathers,Length: 1 hr and 6 mins
Becoming Supernatural,By: Joe Dispenza,Length: 14 hrs and 6 mins
Dave the Villager 38,By: Dave Villager,Length: 1 hr and 42 mins
Take Control of Your Life,By: Mel Robbins,Length: 10 hrs and 3 mins
El arte de la seducción [The Art of Seduction],By: Robert Greene,Length: 23 hrs and 3 mins
The Dungeon Anarchist's Cookbook,By: Matt Dinniman,Length: 16 hrs and 54 mins
Star Wars: The Mask of Fear (Reign of the Empire),By: Alexander Freed,Length: 16 hrs and 51 mins
Goldfinch,By: Raven Kennedy,Length: 21 hrs and 41 mins
The Forty Five Guardsmen,By: Alexandre Dumas,Length: 15 hrs and 30 mins
No Good Deed,By: Jerry Boyd,Length: 8 hrs and 36 mins
Baseball IQ for Kids and Teens,"By: Joe Collis, Dan Blank",Length: 5 hrs and 57 mins
Angels Are with You Now,By: Kyle Gray,Length: 4 hrs and 28 mins
The Life We Bury,By: Allen Eskens,Length: 8 hrs and 23 mins
Money Management for Teens Made Easy,By: FinanceMinds Academy,Length: 4 hrs and 32 mins
Lights Out,By: Navessa Allen,Length: 13 hrs and 38 mins
When the Moon Hits Your Eye,By: John Scalzi,Length: 10 hrs and 5 mins
"The Mad Mick Box Set, Volume 3",By: Franklin Horton,Length: 29 hrs and 2 mins
"Sylver Seeker, Books 1-4: A LitRPG Adventure",By: Kennit Kenway,Length: 86 hrs and 55 mins
Hunting Adeline,By: H. D. Carlton,Length: 17 hrs and 24 mins
The Villainess Is an SS+ Rank Adventurer 7,By: Kaye Ng,Length: 12 hrs and 13 mins
When the Moon Hits Your Eye,By: John Scalzi,Length: 10 hrs and 5 mins
"The Mad Mick Box Set, Volume 3",By: Franklin Horton,Length: 29 hrs and 2 mins
"Sylver Seeker, Books 1-4: A LitRPG Adventure",By: Kennit Kenway,Length: 86 hrs and 55 mins
Hunting Adeline,By: H. D. Carlton,Length: 17 hrs and 24 mins
The Witches of Scotland,By: Steven P Aitchison,Length: 5 hrs and 3 mins
Siren in the Rain,By: Chloe Archer,Length: 9 hrs and 53 mins
The Power of Positive Mindset,By: Joseph Monfils,Length: 4 hrs and 16 mins
The Gate of the Feral Gods,By: Matt Dinniman,Length: 18 hrs and 3 mins
The Freedom Fleet,By: Daniel Arenson,Length: 16 hrs and 48 mins
Binding 13,"By: Chloe Walsh, Antona Simongiovanni - traducteur",Length: 22 hrs and 53 mins
The Bookstore Keepers,By: Alice Hoffman,Length: 1 hr and 2 mins
Phantom,By: H. D. Carlton,Length: 8 hrs and 54 mins
My Funny Demon Valentine,By: Aurora Ascher,Length: 10 hrs and 46 mins
The Path to Loving Him,By: Meghan Quinn,Length: 13 hrs and 50 mins
Fearless,By: Lauren Roberts,Length: 17 hrs and 30 mins
Rain & Resonance,By: Aria Rainhart,Length: 3 hrs and 35 mins
Crown of Midnight,By: Sarah J. Maas,Length: 12 hrs and 43 mins
"Chance, Annotated",By: Joseph Conrad,Length: 16 hrs and 54 mins
The Adventures of the Infallible Godahl,By: Frederick Irving Anderson,Length: 5 hrs
Madness,By: Shantel Tessier,Length: 23 hrs and 33 mins
The Fourth Mind,By: Whitley Strieber,Length: 8 hrs and 40 mins
The Bennet Inheritance,By: Jann Rowland,Length: 14 hrs and 57 mins
Smooth Sailing,By: Kristen Ashley,Length: 12 hrs and 24 mins
Leo,By: Deon Meyer,Length: 15 hrs and 5 mins
The Only Middle School Survival Guide You'll Ever Need,By: DebbieAnn Lewis,Length: 4 hrs and 6 mins
Queen of Shadows,By: Sarah J. Maas,Length: 20 hrs and 43 mins
Capone 3,By: Jahquel J.,Length: 8 hrs and 56 mins
Barbara O’Neill Natural Remedies Complete Collection,By: Evelyn Greenwood,Length: 6 hrs and 48 mins
The Butcher's Masquerade,By: Matt Dinniman,Length: 23 hrs and 33 mins
Lethal Prey,By: John Sandford,Length: 11 hrs and 12 mins
Mr. Bingley: Just as a Gentleman Ought to Be,By: Brandon Dragan,Length: 8 hrs and 26 mins
Never Say Never,"By: Brea Alepoú, Skyler Snow",Length: 12 hrs and 30 mins
Money Management for Teens Made Easy,By: FinanceMinds Academy,Length: 4 hrs and 32 mins
A Tempting Arrangement,By: J. Wilder,Length: 9 hrs and 59 mins
The Hero + Vegas = No Regrets,By: Louise Bay,Length: 7 hrs and 37 mins
Alas de Ónix [Onyx Storm],By: Rebecca Yarros,Length: 27 hrs and 46 mins
Three Meant to Be,By: MN Bennet,Length: 12 hrs and 2 mins
Credence,By: Penelope Douglas,Length: 16 hrs and 55 mins
Rugger: The Huntress,By: Grey Huffington,Length: 10 hrs and 36 mins
The Rise and Fall of the Third Reich,By: William L. Shirer,Length: 57 hrs and 11 mins
Neighborhood Watch 9: After the EMP,By: E.E. Isherwood,Length: 9 hrs and 20 mins
Between the Lines,By: Christina C. Jones,Length: 3 hrs and 35 mins
Mental Toughness for Young Volleyball Players,By: Taylor Reed,Length: 3 hrs
A Tempting Arrangement,By: J. Wilder,Length: 9 hrs and 59 mins
What Color Is Your Parachute?,By: Richard N. Bolles,Length: 8 hrs and 11 mins
Dave the Villager 39,By: Dave Villager,Length: 1 hr and 2 mins
The Wormwood Prophecy,By: Thomas Horn,Length: 7 hrs and 39 mins
Miss Amelia's List,By: Mercedes Lackey,Length: 13 hrs and 7 mins
The Art of Stage Dancing,By: Ned Wayburn,Length: 12 hrs and 9 mins
Promised in Blood,By: Sadie Kincaid,Length: 10 hrs and 44 mins
Fourth Wing,By: Rebecca Yarros,Length: 21 hrs and 22 mins
Fourth Wing (Part 2 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 9 hrs and 22 mins
Leyline Magus Omnibus: Books 1-3,"By: Isaac Keyes, Marcus Sloss",Length: 27 hrs and 6 mins
The Women,By: Kristin Hannah,Length: 14 hrs and 57 mins
A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
Sherlock Holmes: The Definitive Collection,"By: Arthur Conan Doyle, Stephen Fry - introductions",Length: 71 hrs and 57 mins
The Adventures of the Infallible Godahl,By: Frederick Irving Anderson,Length: 5 hrs
Lord of the Dragon Riders Omnibus: Books 1-3,"By: Turner Tellborn, Marcus Sloss",Length: 28 hrs and 39 mins
Morning Star,By: Pierce Brown,Length: 21 hrs and 50 mins
Fourth Wing (Part 2 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 9 hrs and 22 mins
The Women,By: Kristin Hannah,Length: 14 hrs and 57 mins
A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
Sherlock Holmes: The Definitive Collection,"By: Arthur Conan Doyle, Stephen Fry - introductions",Length: 71 hrs and 57 mins
Rift Magus Reborn 2,By: Sam Winton,Length: 7 hrs and 55 mins
Lord of the Dragon Riders Omnibus: Books 1-3,"By: Turner Tellborn, Marcus Sloss",Length: 28 hrs and 39 mins
Morning Star,By: Pierce Brown,Length: 21 hrs and 50 mins
Grimmwald: Book 1,By: Jay Aury,Length: 11 hrs and 10 mins
The Roommate Mistake,By: Pippa Grant,Length: 10 hrs and 27 mins
The Software Engineer's Guidebook,By: Gergely Orosz,Length: 15 hrs
Oathbringer,By: Brandon Sanderson,Length: 55 hrs and 5 mins
A Storm of Swords,By: George R.R. Martin,Length: 47 hrs and 34 mins
"The Vagus Nerve Solution: Optimize Total Body Health with Simple Techniques to Reduce Stress, Soothe Anxiety, Improve Digestion, and Ease Chronic Pain",By: Lorilee Lucas,Length: 6 hrs and 21 mins
Costa Rica Travel and Adventure Guide,By: Ocean Breeze Adventures,Length: 4 hrs and 1 min
