Tarih,Ev Sahibi Takım,Maç Sonucu,Konuk Takım
10-08-2024,Fenerbahce,1 - 0,Adana Demirspor
17-08-2024,Adana Demirspor,1 - 2,Rizespor
25-08-2024,Kasimpasa,2 - 2,Adana Demirspor
31-08-2024,Adana Demirspor,1 - 5,Galatasaray
16-09-2024,Antalyaspor,2 - 1,Adana Demirspor
22-09-2024,Adana Demirspor,0 - 2,Alanyaspor
29-09-2024,Bodrumspor,3 - 1,Adana Demirspor
06-10-2024,Adana Demirspor,1 - 3,Samsunspor
25-10-2024,Adana Demirspor,2 - 4,Sivasspor
02-11-2024,Kayserispor,0 - 0,Adana Demirspor
09-11-2024,Adana Demirspor,0 - 1,Eyüpspor
25-11-2024,Trabzonspor,5 - 0,Adana Demirspor
30-11-2024,Adana Demirspor,0 - 1,Konyaspor
07-12-2024,Göztepe AŞ,3 - 1,Adana Demirspor
16-12-2024,Adana Demirspor,2 - 1,Besiktas
23-12-2024,Hatayspor,1 - 3,Adana Demirspor
04-01-2025,Adana Demirspor,0 - 1,Buyuksehyr
12-01-2025,Gaziantep F.K.,1 - 0,Adana Demirspor
19-01-2025,Adana Demirspor,0 - 4,Fenerbahce
26-01-2025,Rizespor,3 - 2,Adana Demirspor
02-02-2025,Adana Demirspor,3 - 5,Kasimpasa
11-08-2024,Alanyaspor,1 - 1,Eyüpspor
18-08-2024,Buyuksehyr,4 - 2,Alanyaspor
23-08-2024,Alanyaspor,1 - 1,Göztepe AŞ
30-08-2024,Fenerbahce,3 - 0,Alanyaspor
15-09-2024,Alanyaspor,0 - 0,Hatayspor
22-09-2024,Adana Demirspor,0 - 2,Alanyaspor
28-09-2024,Alanyaspor,1 - 0,Rizespor
06-10-2024,Galatasaray,1 - 0,Alanyaspor
20-10-2024,Alanyaspor,1 - 2,Kasimpasa
27-10-2024,Alanyaspor,1 - 2,Antalyaspor
03-11-2024,Bodrumspor,0 - 0,Alanyaspor
24-11-2024,Samsunspor,1 - 1,Alanyaspor
30-11-2024,Alanyaspor,2 - 1,Trabzonspor
08-12-2024,Kayserispor,2 - 0,Alanyaspor
14-12-2024,Alanyaspor,3 - 0,Gaziantep F.K.
21-12-2024,Besiktas,1 - 1,Alanyaspor
03-01-2025,Alanyaspor,2 - 1,Konyaspor
12-01-2025,Sivasspor,1 - 1,Alanyaspor
19-01-2025,Eyüpspor,3 - 0,Alanyaspor
25-01-2025,Alanyaspor,5 - 4,Buyuksehyr
02-02-2025,Göztepe AŞ,0 - 1,Alanyaspor
09-02-2025,Alanyaspor,0 - 2,Fenerbahce
10-08-2024,Antalyaspor,0 - 0,Göztepe AŞ
18-08-2024,Besiktas,4 - 2,Antalyaspor
25-08-2024,Antalyaspor,3 - 2,Hatayspor
01-09-2024,Buyuksehyr,5 - 2,Antalyaspor
16-09-2024,Antalyaspor,2 - 1,Adana Demirspor
22-09-2024,Kasimpasa,0 - 0,Antalyaspor
29-09-2024,Antalyaspor,0 - 2,Fenerbahce
04-10-2024,Rizespor,2 - 1,Antalyaspor
19-10-2024,Antalyaspor,0 - 3,Galatasaray
27-10-2024,Alanyaspor,1 - 2,Antalyaspor
04-11-2024,Samsunspor,2 - 0,Antalyaspor
09-11-2024,Antalyaspor,3 - 2,Bodrumspor
29-11-2024,Antalyaspor,2 - 1,Sivasspor
07-12-2024,Konyaspor,1 - 1,Antalyaspor
15-12-2024,Antalyaspor,2 - 0,Kayserispor
22-12-2024,Gaziantep F.K.,2 - 0,Antalyaspor
04-01-2025,Antalyaspor,1 - 4,Eyüpspor
12-01-2025,Trabzonspor,5 - 0,Antalyaspor
19-01-2025,Göztepe AŞ,1 - 0,Antalyaspor
26-01-2025,Antalyaspor,1 - 1,Besiktas
01-02-2025,Hatayspor,2 - 3,Antalyaspor
09-02-2025,Antalyaspor,0 - 0,Buyuksehyr
11-08-2024,Samsunspor,0 - 2,Besiktas
18-08-2024,Besiktas,4 - 2,Antalyaspor
01-09-2024,Besiktas,2 - 0,Sivasspor
15-09-2024,Trabzonspor,1 - 1,Besiktas
22-09-2024,Besiktas,2 - 1,Eyüpspor
30-09-2024,Kayserispor,0 - 3,Besiktas
06-10-2024,Gaziantep F.K.,1 - 1,Besiktas
20-10-2024,Besiktas,2 - 0,Konyaspor
28-10-2024,Galatasaray,2 - 1,Besiktas
02-11-2024,Besiktas,1 - 3,Kasimpasa
10-11-2024,Buyuksehyr,0 - 0,Besiktas
24-11-2024,Besiktas,2 - 4,Göztepe AŞ
02-12-2024,Hatayspor,1 - 1,Besiktas
07-12-2024,Besiktas,1 - 0,Fenerbahce
16-12-2024,Adana Demirspor,2 - 1,Besiktas
21-12-2024,Besiktas,1 - 1,Alanyaspor
03-01-2025,Rizespor,1 - 1,Besiktas
11-01-2025,Besiktas,2 - 1,Bodrumspor
18-01-2025,Besiktas,0 - 0,Samsunspor
26-01-2025,Antalyaspor,1 - 1,Besiktas
08-02-2025,Sivasspor,0 - 2,Besiktas
12-08-2024,Bodrumspor,0 - 1,Gaziantep F.K.
19-08-2024,Eyüpspor,4 - 1,Bodrumspor
24-08-2024,Bodrumspor,3 - 1,Konyaspor
31-08-2024,Göztepe AŞ,2 - 0,Bodrumspor
14-09-2024,Bodrumspor,0 - 1,Buyuksehyr
20-09-2024,Hatayspor,0 - 1,Bodrumspor
29-09-2024,Bodrumspor,3 - 1,Adana Demirspor
05-10-2024,Kasimpasa,0 - 0,Bodrumspor
21-10-2024,Bodrumspor,0 - 1,Rizespor
27-10-2024,Fenerbahce,2 - 0,Bodrumspor
03-11-2024,Bodrumspor,0 - 0,Alanyaspor
09-11-2024,Antalyaspor,3 - 2,Bodrumspor
23-11-2024,Bodrumspor,0 - 1,Galatasaray
30-11-2024,Samsunspor,4 - 0,Bodrumspor
13-12-2024,Bodrumspor,2 - 0,Sivasspor
22-12-2024,Trabzonspor,1 - 0,Bodrumspor
05-01-2025,Bodrumspor,1 - 1,Kayserispor
11-01-2025,Besiktas,2 - 1,Bodrumspor
18-01-2025,Gaziantep F.K.,0 - 0,Bodrumspor
26-01-2025,Bodrumspor,0 - 1,Eyüpspor
31-01-2025,Konyaspor,3 - 1,Bodrumspor
10-02-2025,Bodrumspor,0 - 0,Göztepe AŞ
12-08-2024,Rizespor,1 - 1,Buyuksehyr
18-08-2024,Buyuksehyr,4 - 2,Alanyaspor
01-09-2024,Buyuksehyr,5 - 2,Antalyaspor
14-09-2024,Bodrumspor,0 - 1,Buyuksehyr
18-09-2024,Samsunspor,2 - 0,Buyuksehyr
27-09-2024,Sivasspor,1 - 2,Buyuksehyr
05-10-2024,Buyuksehyr,1 - 1,Kayserispor
19-10-2024,Trabzonspor,1 - 0,Buyuksehyr
28-10-2024,Buyuksehyr,1 - 1,Eyüpspor
03-11-2024,Konyaspor,3 - 2,Buyuksehyr
10-11-2024,Buyuksehyr,0 - 0,Besiktas
23-11-2024,Gaziantep F.K.,3 - 0,Buyuksehyr
30-11-2024,Buyuksehyr,4 - 1,Göztepe AŞ
08-12-2024,Buyuksehyr,3 - 0,Hatayspor
15-12-2024,Fenerbahce,3 - 1,Buyuksehyr
23-12-2024,Buyuksehyr,2 - 2,Kasimpasa
04-01-2025,Adana Demirspor,0 - 1,Buyuksehyr
12-01-2025,Buyuksehyr,1 - 2,Galatasaray
18-01-2025,Buyuksehyr,2 - 0,Rizespor
25-01-2025,Alanyaspor,5 - 4,Buyuksehyr
01-02-2025,Buyuksehyr,4 - 0,Samsunspor
09-02-2025,Antalyaspor,0 - 0,Buyuksehyr
11-08-2024,Alanyaspor,1 - 1,Eyüpspor
19-08-2024,Eyüpspor,4 - 1,Bodrumspor
24-08-2024,Sivasspor,0 - 1,Eyüpspor
01-09-2024,Eyüpspor,0 - 0,Trabzonspor
15-09-2024,Kayserispor,2 - 2,Eyüpspor
22-09-2024,Besiktas,2 - 1,Eyüpspor
29-09-2024,Eyüpspor,3 - 2,Gaziantep F.K.
06-10-2024,Konyaspor,2 - 1,Eyüpspor
19-10-2024,Eyüpspor,1 - 0,Göztepe AŞ
28-10-2024,Buyuksehyr,1 - 1,Eyüpspor
03-11-2024,Eyüpspor,2 - 0,Hatayspor
09-11-2024,Adana Demirspor,0 - 1,Eyüpspor
23-11-2024,Eyüpspor,1 - 2,Rizespor
01-12-2024,Galatasaray,2 - 2,Eyüpspor
08-12-2024,Eyüpspor,3 - 0,Samsunspor
13-12-2024,Kasimpasa,2 - 0,Eyüpspor
20-12-2024,Eyüpspor,1 - 1,Fenerbahce
04-01-2025,Antalyaspor,1 - 4,Eyüpspor
19-01-2025,Eyüpspor,3 - 0,Alanyaspor
26-01-2025,Bodrumspor,0 - 1,Eyüpspor
31-01-2025,Eyüpspor,1 - 0,Sivasspor
10-02-2025,Trabzonspor,1 - 0,Eyüpspor
10-08-2024,Fenerbahce,1 - 0,Adana Demirspor
17-08-2024,Göztepe AŞ,2 - 2,Fenerbahce
25-08-2024,Rizespor,0 - 5,Fenerbahce
30-08-2024,Fenerbahce,3 - 0,Alanyaspor
15-09-2024,Kasimpasa,0 - 2,Fenerbahce
21-09-2024,Fenerbahce,1 - 3,Galatasaray
29-09-2024,Antalyaspor,0 - 2,Fenerbahce
20-10-2024,Samsunspor,2 - 2,Fenerbahce
27-10-2024,Fenerbahce,2 - 0,Bodrumspor
03-11-2024,Trabzonspor,2 - 3,Fenerbahce
10-11-2024,Fenerbahce,4 - 0,Sivasspor
23-11-2024,Kayserispor,2 - 6,Fenerbahce
02-12-2024,Fenerbahce,3 - 1,Gaziantep F.K.
07-12-2024,Besiktas,1 - 0,Fenerbahce
15-12-2024,Fenerbahce,3 - 1,Buyuksehyr
20-12-2024,Eyüpspor,1 - 1,Fenerbahce
05-01-2025,Fenerbahce,2 - 1,Hatayspor
13-01-2025,Konyaspor,2 - 3,Fenerbahce
19-01-2025,Adana Demirspor,0 - 4,Fenerbahce
26-01-2025,Fenerbahce,3 - 2,Göztepe AŞ
02-02-2025,Fenerbahce,3 - 2,Rizespor
09-02-2025,Alanyaspor,0 - 2,Fenerbahce
09-08-2024,Galatasaray,2 - 1,Hatayspor
16-08-2024,Konyaspor,1 - 2,Galatasaray
31-08-2024,Adana Demirspor,1 - 5,Galatasaray
14-09-2024,Galatasaray,5 - 0,Rizespor
17-09-2024,Galatasaray,3 - 1,Gaziantep F.K.
21-09-2024,Fenerbahce,1 - 3,Galatasaray
28-09-2024,Galatasaray,3 - 3,Kasimpasa
06-10-2024,Galatasaray,1 - 0,Alanyaspor
19-10-2024,Antalyaspor,0 - 3,Galatasaray
28-10-2024,Galatasaray,2 - 1,Besiktas
10-11-2024,Galatasaray,3 - 2,Samsunspor
23-11-2024,Bodrumspor,0 - 1,Galatasaray
01-12-2024,Galatasaray,2 - 2,Eyüpspor
08-12-2024,Sivasspor,2 - 3,Galatasaray
16-12-2024,Galatasaray,4 - 3,Trabzonspor
22-12-2024,Kayserispor,1 - 5,Galatasaray
04-01-2025,Galatasaray,2 - 1,Göztepe AŞ
12-01-2025,Buyuksehyr,1 - 2,Galatasaray
17-01-2025,Hatayspor,1 - 1,Galatasaray
25-01-2025,Galatasaray,1 - 0,Konyaspor
03-02-2025,Gaziantep F.K.,0 - 1,Galatasaray
12-08-2024,Bodrumspor,0 - 1,Gaziantep F.K.
18-08-2024,Gaziantep F.K.,0 - 1,Samsunspor
14-09-2024,Sivasspor,3 - 2,Gaziantep F.K.
17-09-2024,Galatasaray,3 - 1,Gaziantep F.K.
23-09-2024,Gaziantep F.K.,0 - 0,Trabzonspor
29-09-2024,Eyüpspor,3 - 2,Gaziantep F.K.
06-10-2024,Gaziantep F.K.,1 - 1,Besiktas
19-10-2024,Kayserispor,2 - 2,Gaziantep F.K.
27-10-2024,Gaziantep F.K.,3 - 1,Konyaspor
01-11-2024,Gaziantep F.K.,2 - 1,Göztepe AŞ
09-11-2024,Hatayspor,3 - 1,Gaziantep F.K.
23-11-2024,Gaziantep F.K.,3 - 0,Buyuksehyr
02-12-2024,Fenerbahce,3 - 1,Gaziantep F.K.
09-12-2024,Gaziantep F.K.,1 - 0,Rizespor
14-12-2024,Alanyaspor,3 - 0,Gaziantep F.K.
22-12-2024,Gaziantep F.K.,2 - 0,Antalyaspor
05-01-2025,Kasimpasa,2 - 2,Gaziantep F.K.
12-01-2025,Gaziantep F.K.,1 - 0,Adana Demirspor
18-01-2025,Gaziantep F.K.,0 - 0,Bodrumspor
24-01-2025,Samsunspor,2 - 1,Gaziantep F.K.
03-02-2025,Gaziantep F.K.,0 - 1,Galatasaray
10-08-2024,Antalyaspor,0 - 0,Göztepe AŞ
17-08-2024,Göztepe AŞ,2 - 2,Fenerbahce
23-08-2024,Alanyaspor,1 - 1,Göztepe AŞ
31-08-2024,Göztepe AŞ,2 - 0,Bodrumspor
23-09-2024,Göztepe AŞ,3 - 0,Kayserispor
28-09-2024,Samsunspor,4 - 3,Göztepe AŞ
05-10-2024,Göztepe AŞ,3 - 2,Sivasspor
19-10-2024,Eyüpspor,1 - 0,Göztepe AŞ
26-10-2024,Göztepe AŞ,2 - 1,Trabzonspor
01-11-2024,Gaziantep F.K.,2 - 1,Göztepe AŞ
10-11-2024,Göztepe AŞ,2 - 0,Konyaspor
24-11-2024,Besiktas,2 - 4,Göztepe AŞ
30-11-2024,Buyuksehyr,4 - 1,Göztepe AŞ
07-12-2024,Göztepe AŞ,3 - 1,Adana Demirspor
15-12-2024,Hatayspor,1 - 1,Göztepe AŞ
22-12-2024,Göztepe AŞ,3 - 0,Rizespor
04-01-2025,Galatasaray,2 - 1,Göztepe AŞ
13-01-2025,Göztepe AŞ,5 - 0,Kasimpasa
19-01-2025,Göztepe AŞ,1 - 0,Antalyaspor
26-01-2025,Fenerbahce,3 - 2,Göztepe AŞ
02-02-2025,Göztepe AŞ,0 - 1,Alanyaspor
10-02-2025,Bodrumspor,0 - 0,Göztepe AŞ
09-08-2024,Galatasaray,2 - 1,Hatayspor
19-08-2024,Hatayspor,1 - 1,Kasimpasa
25-08-2024,Antalyaspor,3 - 2,Hatayspor
01-09-2024,Hatayspor,0 - 3,Samsunspor
15-09-2024,Alanyaspor,0 - 0,Hatayspor
20-09-2024,Hatayspor,0 - 1,Bodrumspor
05-10-2024,Hatayspor,1 - 1,Trabzonspor
20-10-2024,Sivasspor,3 - 2,Hatayspor
26-10-2024,Hatayspor,0 - 1,Kayserispor
03-11-2024,Eyüpspor,2 - 0,Hatayspor
09-11-2024,Hatayspor,3 - 1,Gaziantep F.K.
24-11-2024,Konyaspor,1 - 1,Hatayspor
02-12-2024,Hatayspor,1 - 1,Besiktas
08-12-2024,Buyuksehyr,3 - 0,Hatayspor
15-12-2024,Hatayspor,1 - 1,Göztepe AŞ
23-12-2024,Hatayspor,1 - 3,Adana Demirspor
05-01-2025,Fenerbahce,2 - 1,Hatayspor
11-01-2025,Hatayspor,1 - 2,Rizespor
17-01-2025,Hatayspor,1 - 1,Galatasaray
27-01-2025,Kasimpasa,5 - 4,Hatayspor
01-02-2025,Hatayspor,2 - 3,Antalyaspor
07-02-2025,Samsunspor,2 - 0,Hatayspor
10-08-2024,Kasimpasa,2 - 3,Konyaspor
19-08-2024,Hatayspor,1 - 1,Kasimpasa
25-08-2024,Kasimpasa,2 - 2,Adana Demirspor
31-08-2024,Rizespor,0 - 1,Kasimpasa
15-09-2024,Kasimpasa,0 - 2,Fenerbahce
22-09-2024,Kasimpasa,0 - 0,Antalyaspor
28-09-2024,Galatasaray,3 - 3,Kasimpasa
05-10-2024,Kasimpasa,0 - 0,Bodrumspor
20-10-2024,Alanyaspor,1 - 2,Kasimpasa
26-10-2024,Kasimpasa,1 - 4,Samsunspor
02-11-2024,Besiktas,1 - 3,Kasimpasa
08-11-2024,Kasimpasa,1 - 2,Kayserispor
24-11-2024,Sivasspor,0 - 0,Kasimpasa
06-12-2024,Trabzonspor,2 - 2,Kasimpasa
13-12-2024,Kasimpasa,2 - 0,Eyüpspor
23-12-2024,Buyuksehyr,2 - 2,Kasimpasa
05-01-2025,Kasimpasa,2 - 2,Gaziantep F.K.
13-01-2025,Göztepe AŞ,5 - 0,Kasimpasa
19-01-2025,Konyaspor,3 - 3,Kasimpasa
27-01-2025,Kasimpasa,5 - 4,Hatayspor
02-02-2025,Adana Demirspor,3 - 5,Kasimpasa
09-02-2025,Kasimpasa,3 - 2,Rizespor
17-08-2024,Kayserispor,1 - 2,Sivasspor
31-08-2024,Konyaspor,0 - 0,Kayserispor
15-09-2024,Kayserispor,2 - 2,Eyüpspor
19-09-2024,Trabzonspor,2 - 2,Kayserispor
23-09-2024,Göztepe AŞ,3 - 0,Kayserispor
30-09-2024,Kayserispor,0 - 3,Besiktas
05-10-2024,Buyuksehyr,1 - 1,Kayserispor
19-10-2024,Kayserispor,2 - 2,Gaziantep F.K.
26-10-2024,Hatayspor,0 - 1,Kayserispor
02-11-2024,Kayserispor,0 - 0,Adana Demirspor
08-11-2024,Kasimpasa,1 - 2,Kayserispor
23-11-2024,Kayserispor,2 - 6,Fenerbahce
01-12-2024,Rizespor,3 - 0,Kayserispor
08-12-2024,Kayserispor,2 - 0,Alanyaspor
15-12-2024,Antalyaspor,2 - 0,Kayserispor
22-12-2024,Kayserispor,1 - 5,Galatasaray
05-01-2025,Bodrumspor,1 - 1,Kayserispor
11-01-2025,Kayserispor,0 - 1,Samsunspor
25-01-2025,Sivasspor,5 - 2,Kayserispor
01-02-2025,Kayserispor,0 - 0,Trabzonspor
08-02-2025,Kayserispor,3 - 2,Konyaspor
10-08-2024,Kasimpasa,2 - 3,Konyaspor
16-08-2024,Konyaspor,1 - 2,Galatasaray
24-08-2024,Bodrumspor,3 - 1,Konyaspor
31-08-2024,Konyaspor,0 - 0,Kayserispor
14-09-2024,Samsunspor,0 - 1,Konyaspor
21-09-2024,Konyaspor,0 - 0,Sivasspor
29-09-2024,Trabzonspor,3 - 2,Konyaspor
06-10-2024,Konyaspor,2 - 1,Eyüpspor
20-10-2024,Besiktas,2 - 0,Konyaspor
27-10-2024,Gaziantep F.K.,3 - 1,Konyaspor
03-11-2024,Konyaspor,3 - 2,Buyuksehyr
10-11-2024,Göztepe AŞ,2 - 0,Konyaspor
24-11-2024,Konyaspor,1 - 1,Hatayspor
30-11-2024,Adana Demirspor,0 - 1,Konyaspor
07-12-2024,Konyaspor,1 - 1,Antalyaspor
14-12-2024,Rizespor,1 - 1,Konyaspor
03-01-2025,Alanyaspor,2 - 1,Konyaspor
13-01-2025,Konyaspor,2 - 3,Fenerbahce
19-01-2025,Konyaspor,3 - 3,Kasimpasa
25-01-2025,Galatasaray,1 - 0,Konyaspor
31-01-2025,Konyaspor,3 - 1,Bodrumspor
08-02-2025,Kayserispor,3 - 2,Konyaspor
12-08-2024,Rizespor,1 - 1,Buyuksehyr
17-08-2024,Adana Demirspor,1 - 2,Rizespor
25-08-2024,Rizespor,0 - 5,Fenerbahce
31-08-2024,Rizespor,0 - 1,Kasimpasa
14-09-2024,Galatasaray,5 - 0,Rizespor
22-09-2024,Rizespor,0 - 1,Samsunspor
28-09-2024,Alanyaspor,1 - 0,Rizespor
04-10-2024,Rizespor,2 - 1,Antalyaspor
21-10-2024,Bodrumspor,0 - 1,Rizespor
02-11-2024,Sivasspor,2 - 1,Rizespor
09-11-2024,Rizespor,3 - 1,Trabzonspor
23-11-2024,Eyüpspor,1 - 2,Rizespor
01-12-2024,Rizespor,3 - 0,Kayserispor
09-12-2024,Gaziantep F.K.,1 - 0,Rizespor
14-12-2024,Rizespor,1 - 1,Konyaspor
22-12-2024,Göztepe AŞ,3 - 0,Rizespor
03-01-2025,Rizespor,1 - 1,Besiktas
11-01-2025,Hatayspor,1 - 2,Rizespor
18-01-2025,Buyuksehyr,2 - 0,Rizespor
26-01-2025,Rizespor,3 - 2,Adana Demirspor
02-02-2025,Fenerbahce,3 - 2,Rizespor
09-02-2025,Kasimpasa,3 - 2,Rizespor
11-08-2024,Samsunspor,0 - 2,Besiktas
18-08-2024,Gaziantep F.K.,0 - 1,Samsunspor
01-09-2024,Hatayspor,0 - 3,Samsunspor
14-09-2024,Samsunspor,0 - 1,Konyaspor
18-09-2024,Samsunspor,2 - 0,Buyuksehyr
22-09-2024,Rizespor,0 - 1,Samsunspor
28-09-2024,Samsunspor,4 - 3,Göztepe AŞ
06-10-2024,Adana Demirspor,1 - 3,Samsunspor
20-10-2024,Samsunspor,2 - 2,Fenerbahce
26-10-2024,Kasimpasa,1 - 4,Samsunspor
04-11-2024,Samsunspor,2 - 0,Antalyaspor
10-11-2024,Galatasaray,3 - 2,Samsunspor
24-11-2024,Samsunspor,1 - 1,Alanyaspor
30-11-2024,Samsunspor,4 - 0,Bodrumspor
08-12-2024,Eyüpspor,3 - 0,Samsunspor
21-12-2024,Sivasspor,0 - 0,Samsunspor
04-01-2025,Samsunspor,2 - 1,Trabzonspor
11-01-2025,Kayserispor,0 - 1,Samsunspor
18-01-2025,Besiktas,0 - 0,Samsunspor
24-01-2025,Samsunspor,2 - 1,Gaziantep F.K.
01-02-2025,Buyuksehyr,4 - 0,Samsunspor
07-02-2025,Samsunspor,2 - 0,Hatayspor
11-08-2024,Sivasspor,0 - 0,Trabzonspor
17-08-2024,Kayserispor,1 - 2,Sivasspor
24-08-2024,Sivasspor,0 - 1,Eyüpspor
01-09-2024,Besiktas,2 - 0,Sivasspor
14-09-2024,Sivasspor,3 - 2,Gaziantep F.K.
21-09-2024,Konyaspor,0 - 0,Sivasspor
27-09-2024,Sivasspor,1 - 2,Buyuksehyr
05-10-2024,Göztepe AŞ,3 - 2,Sivasspor
20-10-2024,Sivasspor,3 - 2,Hatayspor
25-10-2024,Adana Demirspor,2 - 4,Sivasspor
02-11-2024,Sivasspor,2 - 1,Rizespor
10-11-2024,Fenerbahce,4 - 0,Sivasspor
24-11-2024,Sivasspor,0 - 0,Kasimpasa
29-11-2024,Antalyaspor,2 - 1,Sivasspor
08-12-2024,Sivasspor,2 - 3,Galatasaray
13-12-2024,Bodrumspor,2 - 0,Sivasspor
21-12-2024,Sivasspor,0 - 0,Samsunspor
12-01-2025,Sivasspor,1 - 1,Alanyaspor
20-01-2025,Trabzonspor,4 - 0,Sivasspor
25-01-2025,Sivasspor,5 - 2,Kayserispor
31-01-2025,Eyüpspor,1 - 0,Sivasspor
08-02-2025,Sivasspor,0 - 2,Besiktas
11-08-2024,Sivasspor,0 - 0,Trabzonspor
01-09-2024,Eyüpspor,0 - 0,Trabzonspor
15-09-2024,Trabzonspor,1 - 1,Besiktas
19-09-2024,Trabzonspor,2 - 2,Kayserispor
23-09-2024,Gaziantep F.K.,0 - 0,Trabzonspor
29-09-2024,Trabzonspor,3 - 2,Konyaspor
05-10-2024,Hatayspor,1 - 1,Trabzonspor
19-10-2024,Trabzonspor,1 - 0,Buyuksehyr
26-10-2024,Göztepe AŞ,2 - 1,Trabzonspor
03-11-2024,Trabzonspor,2 - 3,Fenerbahce
09-11-2024,Rizespor,3 - 1,Trabzonspor
25-11-2024,Trabzonspor,5 - 0,Adana Demirspor
30-11-2024,Alanyaspor,2 - 1,Trabzonspor
06-12-2024,Trabzonspor,2 - 2,Kasimpasa
16-12-2024,Galatasaray,4 - 3,Trabzonspor
22-12-2024,Trabzonspor,1 - 0,Bodrumspor
04-01-2025,Samsunspor,2 - 1,Trabzonspor
12-01-2025,Trabzonspor,5 - 0,Antalyaspor
20-01-2025,Trabzonspor,4 - 0,Sivasspor
01-02-2025,Kayserispor,0 - 0,Trabzonspor
10-02-2025,Trabzonspor,1 - 0,Eyüpspor
